-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\434c7095596b474a82f7f294f3d814a0\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8faba0f71842d80062e7615cbfbe603\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\743337124845e0d8061e5c90e449d5cb\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4fc8efaf3b95a01ccef60b8e2d3be7f5\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4e3904e0ddcc358b357c73a4f0eda7b6\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5a86265ed924c057a578fb4510065545\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\86b6eeef076f4881b577910dc1df3b25\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4926708687046d5d3cd4da7c2b89eb98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fe336bdd1b533dfface244893fcbc9a5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd33ce7d4d7b4f7286b439f774f48148\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\37132403a3a53865eb95396c8faa51ed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f74af30174f1f13671b92e76011c1116\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b12ed0bf7033f35ad3d775863f3cd21f\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\868f39c07f75553918b01f9523d806ca\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0145c02cfe28fbcedfe68674943738f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\84b507bc3756556030ae81c5a1a37502\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\49b1ea13cb7e541d352de217301da6cd\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4d3071f1275f1fd2e59aa8b95bc2d144\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\15412d776ccd18247ae7bd69212ec5b1\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ecd5d7cd33cf2bd719b9473d9c3157ad\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c89d7024618435de1790ba882ef2d9a\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\998f63eefce097db70125d180f053030\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\da526c7f30eabbfe0430a13816e07df1\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a88d5e4eb15c1f84cc7db724e6f6259a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\67e2e1d498572092f648441f37871e26\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\041987dbf6d85faa5b0a5f55d9ac677d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65c9222610ae1a4d7b22f75dbd330ce\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\525989b99d2894cf3c014800be2e2b2f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0e2bcb99d04239ee4fa7cd609af6d41d\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\204c77f3e0fac799531a84815f7de20b\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\16a3c99944deafb873c9c009ed91b2a0\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5a8a4ceae7b8f749d21f4ce1951a007e\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\70fa89a9ff191d1f3665f28826fac3ca\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6065b0f2693b9695d74d6b6c4033b474\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9e4ccde23ff5693001ff2a80f2ee74eb\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\40d1bf20807b1f374bec6aeaaf10b8e2\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f36c427242002bc681a205e518285ded\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d34471e77295a256538303e2d6ad6513\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5c05e5083333fd7974f510f7c376fa60\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9b98b9580aaac7b787fab226493ff9ee\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\03978fa2b2909368ade83e3c0e68511c\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a13d8c7dd4c3816eb8ecd0bd9eaa065e\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b4116121c937d6903c6a1dfadd15d9fc\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\81ba7c833813cd71158db17d503efe8d\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ca1e117c78fc125eae4c275d4ec6fbfc\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\992f92bbd4821620eb739d75af5d225d\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\acd28962595e8e20ef67717b2b08811a\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d65de102954268fc8dcc6f9bacd06ceb\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\de1708353a07ab13f045e0ed6dfb3730\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bf73e2b087e827533d766fecab3c7cc4\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2169955b6bc3e8a378159f2978426483\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
